Pagu,LT,BT
1560,-6.78355361013266,111.781802614027
7300,-6.77228108720044,111.725224646701
670,-6.87930232876153,112.020209557951
1460,-6.77055419333396,111.735666916599
5940,-6.76973751004239,111.719349428689
1140,-6.77115876836813,111.725034917983
730,-6.81235387639841,111.810269297612
850,-6.7877123971636,111.742244969924
2030,-6.811390618481,111.764987742281
1910,-6.82256870531328,111.741753619733
4590,-6.77199681499647,111.691883983951
2380,-6.80548783665792,111.809497505655
2310,-6.80763264129888,111.779373212962
3000,-6.82123607745948,111.694207215383
2060,-6.80888630133742,111.768274240785
2000,-6.7957647415561,111.752470674657
2670,-6.79519491277554,111.72679805476
1410,-6.89324123210692,112.058746469949
3070,-6.81909976639513,111.773650768361
2570,-6.76605376995013,111.712346607082
1930,-6.8083834542483,111.74413759586
1760,-6.8026884310812,111.711210948029
1920,-6.77991804801631,111.727659758983
5210,-6.7779526,111.6670969
6660,-6.96236968621309,111.715503808876
4080,-6.95617479207485,111.714397441301
1990,-6.99348551126969,111.689869656532
1790,-6.98169724255746,111.710845632019
1570,-6.97685375745411,111.722098011831
2000,-6.93403063236743,111.691819599051
2110,-6.95668104368909,111.718921927427
1400,-6.97543640200128,111.686950806588
4830,-6.90707560249353,111.740167258716
1380,-6.9839162052221,111.71659681224
2830,-6.91248154933089,111.695432889604
3630,-6.90159150917368,111.735337552752
3330,-6.96658674967293,111.685829045662
1540,-6.97700367156331,111.719259180707
5530,-7.04855289553911,111.959923514134
2570,-7.01746007433981,112.025634017498
2420,-7.00547017886138,112.030160222119
7870,-6.99610188286545,111.987932786873
5970,-7.01569565526213,111.98123828818
1460,-7.01807784582883,112.034624035888
7280,-7.01507507445067,112.006747995571
1480,-7.0368659,111.9332781
3030,-7.02445504339835,111.945809749111
2860,-7.00193777717985,112.04966584377
6010,-7.00092861504678,111.964634027643
860,-6.8288653010823,111.662417511994
2060,-6.84477610835522,111.656037112861
770,-6.88406472226359,111.69234484076
1390,-6.90209661063382,111.704240236738
3410,-6.87724653801304,111.668827717752
730,-7.00505057220128,112.014303189296
1010,-6.87602458435118,111.633041349034
1740,-6.86480485176045,111.625890225627
1630,-6.85895448519867,111.687328794692
1480,-6.85989187118065,111.687414660938
1710,-6.82706463977921,111.680642062098
1780,-6.87148623892539,111.644604350004
2350,-6.87695733000943,111.66175486088
1800,-6.86873068683605,111.716849911858
1030,-6.90960032470116,111.676553077898
2210,-6.88132102459557,111.665219576633
2480,-6.84614184850596,111.626168375907
4120,-6.88097116119446,111.651142856992
3960,-6.82912399290014,112.000292752678
3230,-6.83620193751871,112.002635980179
1780,-6.83007476397976,111.99559103431
1610,-6.82597047047029,112.006815954455
2750,-6.79799771221791,111.961430802351
2950,-6.78939772713112,111.983026969787
1420,-6.78437202271554,111.922906759215
1990,-6.79671188155132,111.978848499038
1980,-6.7751665186515,111.963184774127
1860,-6.84053598185827,112.001698951438
2850,-6.78994190359843,111.897149443097
3710,-6.86242823488281,112.024267725286
3470,-6.78964658435817,111.964725427875
2930,-6.83875421215875,111.982182452929
2210,-6.77115664944211,111.937822494923
4170,-6.79238391175928,111.91717035872
2280,-6.81315813490704,111.983986368365
1950,-6.95227556983379,111.643386521853
3370,-6.95963594432748,111.617742169951
2460,-6.92484147871937,111.585535043056
3560,-6.90924457904932,111.660894889781
5490,-6.91558884170638,111.624737760561
2770,-6.93604541342788,111.674329797631
4460,-6.92509432691738,111.669021412108
2290,-6.93949657464635,111.593946029813
3080,-6.90747366756862,111.612571724963
6810,-6.88047420585833,111.860394405079
3970,-6.87323738901442,111.808071306649
1740,-6.93170281074931,111.876820476825
4690,-6.89621086498852,111.884801235535
3260,-6.89554210649883,111.906940427433
730,-6.87350304505793,111.885586340857
2400,-6.87893615121075,111.875104415716
3500,-6.89522436262393,111.888535169907
4550,-6.8887926382787,111.877264885348
1760,-6.83080728869515,111.890107422664
1700,-6.89859070735549,111.904617414271
7500,-6.91940042526841,111.821477269952
1120,-6.87818287296564,111.894578848132
780,-6.90161819311259,111.890935690439
2710,-6.91476142547688,111.84775162804
2290,-6.88229054910822,111.815045021141
5790,-6.86352981431171,111.840449449457
1460,-6.88008413766075,112.015915982874
2150,-6.86683233204172,111.970982684973
3130,-6.8863386780905,111.989332607172
3170,-6.88011608293724,111.994931801509
4540,-6.86733927485681,111.947820447599
1250,-6.87908574508573,111.984965543011
1540,-7.16407990779744,112.150362983154
1300,-6.87448686599417,112.000171528046
3820,-6.87051526135648,111.960262112443
3910,-6.84022640789868,111.948713170341
1490,-6.85988759356227,111.984405967749
1230,-6.86548884899627,112.007926425845
5820,-6.89533645313009,111.992060067433
4700,-6.90293049690923,112.004978701443
4080,-6.86350218760803,111.935271367574
1710,-6.85295658242873,111.924757082176
1840,-6.83859137193702,111.933807142948
2280,-6.87324309637955,111.971185685285
4070,-6.873852463092,111.980413440823
3710,-7.0062898150263,111.903415614372
2950,-6.9528458420497,111.826722853296
8800,-7.14846033331369,111.873369812474
2760,-7.01025150337177,111.919565281475
2050,-7.01645736638492,111.840096187379
4130,-6.94752041031272,111.880786527137
1360,-6.97729547315106,111.837707153351
2090,-6.95193455023426,111.897670817751
3640,-6.94375393647389,111.902756843221
6130,-6.95964970075807,111.905697008798
4880,-6.95265768023093,111.859430650658
1730,-6.94975761787536,111.918731965664
3170,-6.99133724763679,111.851438138278
3250,-6.92505625758705,112.135711297517
3810,-6.91957517439067,112.169441914295
2410,-6.92789954153163,112.112992142599
2800,-6.89909060783753,112.136681476004
5230,-6.90607306108866,112.149043876447
7420,-6.89737385037248,112.166386349688
2430,-6.92189666552477,112.179494103756
2440,-6.8997301546215,112.120493460803
5260,-6.92070847783306,112.148785312164
4920,-6.92087822620471,112.149386141811
4870,-7.27968432907635,112.210139531528
3790,-6.90067575798318,112.141154716204
3030,-6.89408325997043,112.087975682083
1790,-6.89989749640345,112.17281598835
3370,-6.92038072901223,112.14134441943
2250,-6.90799192324023,112.107383830049
4000,-6.89788066372475,112.095397485414
4450,-6.92694167096079,112.09865236898
4370,-6.92625589500305,112.167085351976
1910,-7.08478828429427,111.846216516204
1640,-7.07997577622539,111.843040634557
3430,-7.01469815485182,111.888873530611
800,-7.05746068118722,111.800201356752
4490,-7.07483238082882,111.831552288692
1880,-7.06023465485087,111.808860707434
2990,-7.10302941966038,111.848001429738
4080,-7.10812374754662,111.878365570174
2600,-7.03485132816802,111.807445056607
1880,-7.05711119085119,111.869886127686
2810,-7.0682669165227,111.843033673394
3910,-7.11125825090735,111.860936622274
2210,-7.18245409586252,111.872282318775
1850,-7.1290547,111.8760275
3460,-7.10097864862321,111.865814531069
3000,-7.12210387725283,112.117431796141
2840,-7.04520163084964,111.808115776023
3060,-7.03512662453253,111.868437698952
3440,-7.0829830,112.1082754
1820,-7.02595534452788,112.091504586152
5040,-7.0304992,112.1109131
6280,-7.08225262470056,112.126794433123
2780,-6.87031557519411,111.877447591331
6390,-7.0651228812631,112.136405956414
3370,-7.04770879972319,112.076836998541
5040,-7.03287050584134,112.070926864652
7620,-7.07611286334991,112.122645557092
5760,-7.02995927343222,112.126056597296
2150,-7.01732400029004,112.102997258266
8880,-7.0291582739267,112.135138470038
3360,-7.0808304790674,112.091358085007
8580,-7.10553343107636,112.342890324218
1890,-7.07024510085136,112.089079410689
6450,-6.99877895320333,112.108591694922
4470,-7.02670442387335,112.092234658473
2630,-7.03266620325017,112.062880022926
2500,-7.03624394724656,112.048975303046
4270,-7.064015264054,112.057721871668
6280,-7.08869554335086,111.975469217797
3580,-7.06495254059687,112.044074550318
2660,-7.09312339793192,112.002250021452
4400,-7.10797760683654,111.988064966321
2200,-7.08681309326712,111.969757410238
5490,-7.06827997111696,111.984186972051
3530,-7.07001417795497,112.013461481976
6340,-7.06967212048396,111.975437995611
2540,-7.06067407090594,112.07201186849
3880,-7.04748798773294,112.028719684604
5780,-7.06177715882425,112.008858044633
2370,-7.06753481623576,112.00550249172
2720,-7.06262918749633,112.010511682331
2060,-7.12412399289432,112.001485700701
2180,-6.92317172564129,112.063168973057
10470,-6.94105169875081,112.048988250079
2090,-6.91310364571804,112.001738143744
3470,-6.90478494451986,112.063925473142
5490,-6.95873207992671,112.084935027392
4150,-6.96281965659695,112.108197798606
6080,-6.93406352157252,111.996416290503
710,-6.91067840368972,112.054525864838
4940,-6.94339598771865,112.085878789833
3980,-6.94846412951726,112.059288741875
6770,-6.9425445234531,112.060902441046
8250,-6.9228734270829,112.052010774381
720,-6.92479093285401,112.054972018635
4570,-6.97309111198462,112.06093339912
1540,-6.92008721013767,112.062677753174
1900,-6.91382167366201,112.0517216545
4480,-6.93947537488192,112.099440630625
1720,-7.06217750324293,111.696636171887
6130,-7.01217976943741,111.721400341073
4660,-7.0309921486329,111.70180642909
3840,-7.05855920655041,111.776573640782
3220,-7.01982000688328,111.716685524831
7090,-6.99886434405214,111.711706831565
5440,-7.05367118966489,111.774225067802
3690,-7.00167667994721,111.727604290879
5400,-7.03217122721146,111.741508857361
3850,-7.0168349310992,111.728119011835
1720,-7.02169515917014,111.735224200124
2050,-7.07283848442915,111.711461729913
2380,-7.02421557183816,111.775316041154
5290,-7.00660236795509,111.790271689293
3560,-6.96323407887743,111.748810330211
2510,-6.96255254346805,111.748467011367
2600,-6.99671329994643,111.774334730388
10840,-6.9714942608056,111.785271483971
2740,-6.99761996052731,111.791694625653
5710,-7.02132247910556,111.78677970701
2790,-6.97560693394012,111.755412154959
2600,-7.0048927171392,111.770106169894
4880,-6.97374307547529,111.793284740038
3570,-7.00602449129509,111.786935969892
5130,-7.10559873945088,111.953663199137
2830,-7.08154714953593,111.916039485489
2580,-7.1471608251388,111.981961801054
5660,-7.06457899689279,111.960261755985
3410,-7.088721993113,111.907678604772
8880,-7.0748861093854,111.947248991191
2900,-7.15196772517521,111.939877499255
2420,-7.1270060370999,111.990998614546
6410,-7.05958758862116,111.91900175392
2090,-7.13561306637947,111.910261383436
4960,-7.10831516976941,111.932442643736
4750,-7.13630182561099,111.945070883193
4290,-7.07348860965833,111.958325398764
3450,-7.10588438876129,111.918321605401
4340,-7.12798417918219,111.963264396242
8810,-7.11588905560333,111.968413601019
4440,-7.10483853213521,111.967903699237
5840,-7.11788616673099,111.968609554469
3980,-7.12711516515923,111.932527584656
7130,-7.11263597015077,111.947998381521
5420,-7.0961547432747,111.961001756384
2890,-7.06134547357031,111.905416132404
2820,-7.04856542061014,111.907818805916
860,-6.82783215696138,111.808778428691
2170,-6.82519040131747,111.814614741576
1890,-6.81266228243606,111.843453968731
1790,-6.87111969425658,111.782434576266
1660,-6.80141268609762,111.83229586988
2610,-6.7929751326144,111.893149812602
1380,-6.80072093246482,111.8501044589
2500,-6.81611402049479,111.839248218784
3230,-6.85820560073873,111.802854312307
2420,-6.80635593358047,111.890102992595
1620,-6.87665191510946,111.782135270242
1750,-6.80132751419814,111.836287047132
730,-6.84676787753825,111.779340941756
1220,-6.80759158088131,111.82191044373
3840,-6.80955159876752,111.868602576907
1500,-6.80131793212401,111.861406140871
1160,-6.8196839913616,111.822782952245
2340,-6.80188142160591,111.844741385521
1990,-6.89778091066246,112.069795753766
1430,-6.90082731384511,112.055825945437
2060,-6.88754271287855,112.051931985563
1590,-6.90409703614827,112.064630004876
3010,-6.89934204241546,112.029943416532
1370,-6.88664555390249,112.052345163176
510,-6.89124655866972,112.064361373912
1790,-6.77432240009138,111.692357746137
1280,-6.88286965958607,112.023726677757
1750,-6.88244330486129,112.036472796174
1150,-6.89269776297954,112.052318057326
730,-6.89305177227264,112.067735778494
1830,-6.8923567418126,112.058926990761
1750,-6.89873336430687,112.050675773245
6340,-6.90005094367176,112.016315996277
2160,-6.89603402347573,112.075460636435
5090,-6.90064606321063,112.009405583193
520,-7.07623130620195,112.177273625459
1850,-7.08076681647029,112.158111785642
2270,-7.02716114030042,112.145380804119
1750,-7.06991881316103,112.204651571786
1730,-6.98771965419797,112.197537727885
3890,-6.98676710597445,112.124535025528
3220,-6.99117346156654,112.18290564458
2420,-7.01559246745521,112.156033787708
3320,-7.09273403717301,112.174505777878
2240,-7.09510268083121,112.164152289839
3710,-7.09945784398594,112.23256149578
3590,-7.04094202692919,112.213539398954
3330,-6.99476532973916,112.170962004327
2530,-7.06703078481338,112.216670914513
2440,-7.0777848503282,112.191843775127
4310,-7.08758088212494,112.172746078644
1310,-7.13607846113648,111.897400655147
1090,-7.14802340284939,111.901620077601
950,-7.16268539561655,111.868804070934
380,-7.15264708844119,111.892619360919
1950,-7.13503876308555,111.928997362322
900,-7.14589804534253,111.893150227239
340,-7.149813051126,111.87389458275
250,-7.15200108681672,111.880622657835
230,-7.15699619090182,111.874069793053
1420,-7.14129581813045,111.869059902784
870,-7.14600340510081,111.875398089282
440,-7.15791870366725,111.891679925001
1490,-7.17579812582965,111.947627706731
1980,-7.14940679284479,111.895299395193
1060,-7.17224266505404,111.871982117695
780,-7.15765132025899,111.927667886633
1350,-7.16911549897981,111.881121077953
340,-7.16095623724594,111.875636203637
4460,-7.24978903715675,111.846201392909
2120,-7.2558997023812,111.852797743455
3430,-7.24333221591266,111.873211561465
4820,-7.2362933843156,111.833498503248
4990,-7.25898042756351,111.879496393889
1730,-7.21695336906838,111.869034454548
3640,-7.15569210244525,111.849295458539
3260,-7.22577649466429,111.868509322903
2430,-7.16275234284894,111.85555202963
5540,-7.190913978713,111.86314190512
2550,-7.24364330916777,111.822594787896
4780,-7.22226616907253,111.845669237521
7190,-7.20662777509379,111.820867760653
4360,-7.25731628310609,111.873798901152
3410,-7.18323323624799,111.863321060779
2660,-7.20560844256809,111.854036647302
1890,-7.17282999745766,111.928237679651
2060,-7.19047195757404,111.873861842076
5080,-7.2196007163232,111.874291670031
1330,-7.16541178108187,111.933640294514
710,-7.17786404613941,111.896410187943
1260,-7.19573799268707,111.933159669111
2170,-7.19945854371439,111.926550230801
600,-7.1795317562244,111.918438209682
1250,-7.22635247914953,111.896564565825
1180,-7.1896758684435,111.920149536828
730,-7.16211421328759,111.903840954455
780,-7.20801632626584,111.884934833192
1770,-7.18855817162979,111.927450927511
1470,-7.15486296648105,111.910725974185
1210,-7.18695579800221,111.874235516473
2590,-7.18753803802792,111.935272995011
2140,-7.18498778069867,111.914331067392
4250,-7.1993179691263,111.88869627722
1320,-7.19795565854881,111.880456335565
600,-7.1722367883148,111.905619574544
4140,-7.1832152295684,111.894612814677
2590,-7.24231380611547,111.953018816815
1350,-7.25054031309362,111.950957156412
2950,-7.26984197256972,111.914927913786
2350,-7.25907893271642,111.928013511975
3670,-7.24796065473265,111.971029527579
5200,-7.26330144748455,111.97984957065
1220,-7.27724421347338,111.916937071959
1920,-7.24839237233003,111.939076641586
3990,-7.22293297137038,111.933045600931
880,-7.230611727024,111.914559900521
3920,-7.26720235013794,111.949994134749
2020,-7.26244609489045,111.922439765728
3250,-7.24040991612832,111.912850822878
1940,-7.25440737588397,111.95243230856
1130,-7.1012012368825,111.71437215055
2040,-7.16199479898915,111.661435548881
4030,-7.14585604809709,111.667694505446
1470,-7.10049611846466,111.713825471982
2620,-7.14339685455217,111.686530564774
2630,-7.10126221949697,111.717988679126
2180,-7.12447712011461,111.70429361798
910,-7.10868243797947,111.730561869391
2080,-7.12107008199244,111.709958326702
1910,-7.1104138977885,111.688092169012
1200,-7.10927141151308,111.726874693054
1090,-7.11055233137712,111.751048542714
2330,-7.11936569928636,111.722318151651
1590,-7.10148009169273,111.736231441448
2380,-7.09913343955984,111.704685041432
2210,-7.10420770855075,111.687450025533
1710,-7.10993207869575,111.760439074923
1680,-7.09867217803179,111.708306627655
1160,-7.10776547919022,111.743018538542
3480,-7.12642630862286,111.774198625883
3050,-7.1307216616619,111.880321988671
1470,-7.1321723141264,111.859636759399
4590,-7.12259564866357,111.812734506296
2950,-7.10918355150879,111.798430646869
2930,-7.13848424954426,111.851252352351
3580,-7.13665288454624,111.838205562202
2190,-7.11189104135802,111.827540056825
580,-7.13331688194997,111.873698706579
2830,-7.11440136159318,111.80937477452
1090,-7.12230248883767,111.851724628864
1680,-7.11789393718697,111.846973320134
1280,-7.16309750691279,111.860366585329
3410,-7.267471038228,111.616863925383
1900,-7.25106973528335,111.708212094014
1760,-7.24173176759277,111.59618407011
4550,-7.24720662636846,111.621309958726
5060,-7.27229489650358,111.584554647712
2210,-7.25298199943832,111.60495835569
1110,-7.27724087149068,111.722698140982
3450,-7.25426432808023,111.654796890526
6000,-7.28468515928672,111.658753325154
6030,-7.2809053731934,111.699519343045
10050,-7.29155933666059,111.596335302796
4610,-7.28199468543152,111.600235585565
1460,-7.22870085561704,111.591080147835
1260,-7.27230313832067,111.716363800968
4540,-7.25996402034055,111.59907625596
3560,-7.26934763310145,111.620079207906
1220,-7.2481651390976,111.60166404753
3250,-7.28942919754507,111.693389946224
3940,-7.22926001405907,111.578802338809
3320,-7.2540558300405,111.530362027776
6580,-7.25880700385082,111.540730141382
2970,-7.25144409752494,111.530223840018
2660,-7.22999971903255,111.5857961546
4130,-7.24864680892352,111.493869156547
4280,-7.23905274733315,111.515666523918
13950,-7.26100357600481,111.55674988556
1490,-7.2603766499136,111.52789089088
2620,-7.24005386117827,111.559984534348
3040,-7.21252888343907,111.564021078853
4250,-7.25852805214818,111.504117907053
3600,-7.260258936141,111.516679607768
2560,-7.21987732103762,111.544888221513
3770,-7.23509603567514,111.548462293625
2840,-7.2297612700384,111.532583871721
2690,-7.28477242163288,111.71425648995
2550,-7.30556739897995,111.738150937315
3850,-7.33325960821479,111.708411291179
3700,-7.2954860110411,111.711469535667
7290,-7.39586503668242,111.792338058747
10400,-7.38104109987071,111.678388762289
7020,-7.38726055640225,111.761485609748
8100,-7.444364342637,111.780302544096
6890,-7.40349660766308,111.738407479945
9170,-7.40741217307858,111.742613352797
4100,-7.27102795032313,111.52564991672
2810,-7.32577534066872,111.458383896709
9310,-7.35580832299194,111.501572771958
8970,-7.3310522622847,111.515973721949
2120,-7.24906037126145,111.455253082329
11530,-7.35637929000867,111.504269402641
5200,-7.32460663313691,111.805956952971
2890,-7.32616171942783,111.81030501292
2710,-7.32949153134554,111.838250420113
3620,-7.3244625460404,111.862919998682
2840,-7.32553552563006,111.857371877418
5130,-7.3953537529301,111.849538791655
4710,-7.4022511616026,111.818153402816
6040,-7.42564483806912,111.780251819911
5000,-7.42304186651943,111.887450138419
5230,-7.39398146466281,111.792713647974
7120,-7.41653670782014,111.839646955445
7970,-7.40174206082778,111.843681885441
3560,-7.33911966588409,111.891802519706
1960,-7.31551205846448,111.915763474188
2210,-7.28064482058586,111.903449507253
3840,-7.31131864984857,111.89781614272
1940,-7.34494120494296,111.911807075605
3250,-7.34868538516451,111.902089533411
2110,-7.31115868009039,111.920336913939
1650,-7.28479543255728,111.916603050791
2360,-7.32861637031624,111.923097785967
2840,-7.34064656631195,111.92424837184
3150,-7.42179965456077,111.929318454375
2950,-7.33321907455398,111.917381556045
4030,-7.2293624594856,112.044340980345
960,-7.18167183864713,112.014227785133
1920,-7.17849172855726,112.047452672286
1770,-7.2025514228871,112.002220889233
4150,-7.17960354024879,112.023674694579
3470,-7.18713703661119,112.050955414165
1990,-7.18930803130992,112.016668164324
1950,-7.20891915306473,112.060876212368
2910,-7.27294011399674,111.981496193891
1520,-7.17794589214773,112.034389609862
1320,-7.16246875693633,112.043182129901
4640,-7.22992756813394,112.041962084743
3610,-7.22086391963282,112.020512351019
2150,-7.19650142032995,112.022329433355
2530,-7.18242201786109,111.993219554117
2400,-7.16755780972738,112.028383812136
3530,-7.21419473557367,112.033105185324
1120,-7.20566473748377,112.007120514638
5350,-7.23472345087675,112.048606001148
1130,-7.17467819200932,112.006159652851
1450,-7.17376480418078,111.999186854749
840,-7.17302418711552,112.017526963186
1500,-7.19874037644021,112.056406813012
5050,-7.24441288339221,112.018890910763
1630,-7.1942955464555,112.032798070106
1690,-7.20404389024316,112.039740381662
6440,-7.31344255049616,112.011825169802
3690,-7.24645535227505,112.001241525198
2300,-7.32049677083299,112.042165708054
1860,-7.28872330417242,112.05654408279
1560,-7.31443520727492,112.038472823735
2340,-7.29949505825316,111.995520832898
7300,-7.25420081070036,112.043036577894
4790,-7.30332692584888,112.046900213047
5470,-7.27221901421087,111.981201115065
4860,-7.168303292151,111.647406998037
3950,-7.29436801101659,112.017466094823
3960,-7.32556542741155,112.069705963498
7400,-7.27902452969462,112.013545171871
2030,-7.32492337035706,112.053055176429
2340,-7.23630356658955,112.147933538701
5920,-7.2528408007033,111.994534312184
5230,-7.30843330374075,112.03838704482
3530,-7.25002519316582,112.081059593946
3900,-7.26501387611152,112.047242318854
4600,-7.27608243047378,112.047928562675
5740,-7.26128293360933,112.005157541195
6390,-7.34648464245543,112.054705418743
1830,-7.31227014625227,112.04594722868
2060,-7.17743693876801,112.074513185574
1940,-7.16424153738671,112.075854660624
1700,-7.1589307,112.117766
2590,-7.31986678002943,112.391129373223
3020,-7.16096171833266,112.100396537238
3100,-7.22415954666008,112.074544001148
3520,-7.17564299363716,112.127060925738
2930,-7.1539522280516,112.133778158788
3300,-7.21575855284149,112.090299539472
2430,-7.18883829872933,112.120752742817
1450,-7.18683217624845,112.088968858936
2130,-7.17226101976322,112.128214384834
2080,-7.18313840517795,112.098378842228
950,-7.16334850332665,112.135549470405
10580,-7.25073351326319,112.080823027533
1090,-7.17419220665915,112.053637641539
5000,-7.22164261273245,112.094285718341
2120,-7.21606188320885,112.107039089695
4530,-7.13739459549928,112.115900970405
2290,-7.17336922639575,112.082640956677
1050,-7.14120534019306,112.105933843112
1180,-7.17791064946228,112.059238285485
2510,-7.15638632928672,112.090314772171
1980,-7.17266187169836,112.078411081058
2180,-7.16890735250287,112.099709244306
3350,-7.13560207863656,112.075233662457
2480,-7.1587849022071,112.051215626077
2350,-7.12587637990451,112.100325858941
1210,-7.13734573636143,112.097087904699
1390,-7.11945353633053,112.12155421273
1560,-7.15239971865843,112.049549141337
1260,-7.12415955337857,112.157790028004
2790,-7.12666187083948,112.140495596614
4280,-7.09008127510688,112.096755355046
1790,-7.10781291570694,112.141264854572
3280,-7.12058339007399,112.081977172485
2150,-7.12110401442223,112.10240109694
2210,-7.10142461686115,112.116459707251
3540,-7.15547358582461,112.061842427273
1080,-7.12384897733506,112.101893933116
2540,-7.11885068251999,112.068741741016
3180,-7.07886670671996,112.07825381633
1310,-7.13328565712567,112.133930725934
1650,-7.1180403978966,112.056161109934
1530,-7.13706493255692,112.084782174632
1380,-7.13609760374464,112.154067844383
1840,-7.10328250569742,112.133682287675
1270,-7.13647440382422,112.145341241452
1970,-7.12742943279039,112.116033771991
1340,-7.12891222601234,112.128027125687
2460,-7.14284944196809,112.038176454881
1890,-7.12854562045598,112.04493207703
1470,-7.14385246916554,111.988504881008
1150,-7.12658292426305,112.022383729608
1900,-7.07716074396874,112.056014161208
2250,-7.12780436600571,111.997024469549
2360,-7.15477266860741,112.033885210611
3180,-7.07488239451147,112.072397194894
3060,-7.15532829177788,112.033788840232
1980,-7.15286344679967,112.016616841063
840,-7.1564937883872,112.003494034315
